"feature_id","C01","C02","C03","C04","C05","C06","T01","T02","T03","T04","T05","T06","M01","M02","M03","M04","M05","M06","S01","S02","S03","S04","S05","S06"
"ASV063",0.00227264960185913,0.00185550466383605,0.00202816152145363,0.00218179432077298,0.00213003014811902,0.00209408295919051,0.00236572329799352,0.00225827745544245,0.00254625095706985,0.00217153349104904,0.00172346398493302,0.00248836957697717,0.00316611437383116,0.00406100958587146,0.00358233953134935,0.00334620737103811,0.00295311340271307,0.00280309436562373,0.0130833345288135,0.0109930004937411,0.0124392441903411,0.0106716516772893,0.0146662675845555,0.0108758378834288
"ASV064",0.00490413861453812,0.00399518571762897,0.00369058899805496,0.00365819649272462,0.00375213003014812,0.00340079072572539,0.00520459125558574,0.00477712538651287,0.00452271149018002,0.00496098301613644,0.0040865640879855,0.00393090266507988,0.00703763246825683,0.00779147187986967,0.00724221887939457,0.00594186355604897,0.00818028204601803,0.00626389802374017,0.0280459638199894,0.0223200023234876,0.0262228722539851,0.0253175736343966,0.0275509186015023,0.0230390198428552
"ASV065",0.00422063497488124,0.00526562134331851,0.00417269296626935,0.0051510031332535,0.00548892384322978,0.00457347718287208,0.00606326119337597,0.0062015773199458,0.00528836737237585,0.0050316019914551,0.0049038769055826,0.00546359407118901,0.00526592079792644,0.0053831987533645,0.00607912162895647,0.00475349084483918,0.00573251425232538,0.00455698581227098,0.00466237250204427,0.0046034097179867,0.00489001167102483,0.00381235556471437,0.00374852125824888,0.00546011452923159
"ASV066",0.00996206554799904,0.00992945739025776,0.0105231659268864,0.0101543660493118,0.00827434788307773,0.0110232526971789,0.0116533777271532,0.0118646423235938,0.0128915083420879,0.0115638572084319,0.0104296222593369,0.0122795629124743,0.0103841989566587,0.0105775133399443,0.0121117193678954,0.0118680906290557,0.0119072059125436,0.00999091734786558,0.0130689887672687,0.0131277046847318,0.0111687275628241,0.0101270294537586,0.0127706275566198,0.0118524437341856
"ASV067",0.00883428454256519,0.00777306007823209,0.00693232257742756,0.00792335832280713,0.0103224537947306,0.00911344903839711,0.00821869797599229,0.00920682347218844,0.00876052776838019,0.0115638572084319,0.00838634021534416,0.0081503119477803,0.008727320450146,0.0113487903543152,0.00797109315633578,0.00872515753756665,0.0099489916775895,0.0091296313696013,0.00941081957335705,0.0080450756585635,0.00907089778250528,0.00858147990049605,0.00939268254443352,0.0097956526242583
"ASV068",0.00934691227230785,0.00671993580956839,0.00846175585590079,0.00864515494020571,0.00863481452352864,0.00775648328084165,0.00769298168754929,0.00951950804294201,0.0114314203806912,0.0109989054058826,0.0100742688603817,0.00867323019221753,0.00746415564815119,0.00952291007539626,0.00752136221949971,0.00652041342861164,0.00799077744263538,0.00878511697829559,0.00771801971107636,0.00895994888327379,0.0104300551049654,0.00778662584453243,0.00897934750074828,0.00935174087391427
"ASV069",0.00148662041625372,0.00178863963090502,0.00157930610277127,0.00198494069784609,0.00137632717263075,0.00134021309388193,0.00171733987558048,0.00177187923427023,0.00174498317337654,0.00132410578722503,0.00188337301446288,0.00198348299614122,0.00154204534269497,0.00132218916749303,0.00133368484716902,0.00140728347380107,0.00200559038579979,0.00122146011462933,0.00159237953146743,0.00116174377740989,0.00124096972920268,0.0012070006035003,0.0010547170080244,0.00168686465130732
"ASV070",0.00107651823245959,0.00110327304336197,0.0009974564859608,0.000902245771748224,0.000819242364661161,0.00134021309388193,0.00108648032944887,0.00083382552200952,0.00115738679866811,0.000971010910631687,0.00087061582744039,0.00115402647048217,0.00113192690048886,0.00111756465347626,0.00102352558038553,0.000891279533407346,0.00108965146945028,0.000861285978264274,0.000918128738864103,0.00103104760245128,0.00112278213594528,0.0010450858883966,0.000726899559584385,0.000784244092274456
"ASV071",0.00177710946310789,0.00173849085620675,0.00119694778315296,0.00160763792056956,0.00139271201992397,0.00192655632245527,0.00171733987558048,0.00220616336031685,0.00188743077936646,0.00128879629956569,0.00161685796524644,0.00176710303292582,0.00172249745726566,0.00155829437597393,0.00153528837057829,0.0013291010585899,0.00146866067621559,0.00134673807510414,0.0013628473467514,0.00153931050506811,0.00163985285644639,0.00150139099459794,0.00161058137711834,0.0013465323093769
"ASV072",0.000580978093708349,0.000434622714051687,0.000581849616810467,0.000557751931626175,0.000491545418796697,0.000636601219593915,0.000297905896784369,0.00059062641142341,0.000445148768718506,0.000388404364252675,0.000533030098432891,0.000685203216848786,0.00063978476984153,0.000409249028033558,0.00046523890017524,0.000469094491267024,0.000442177407892867,0.000438472861661812,0.000459064369432051,0.00043565391652871,0.000398883127243718,0.000485744145311097,0.00051310557147133,0.000458708808688833
"ASV073",0.0323297221557705,0.0339507204707298,0.0320682260236397,0.0292327630046425,0.027968934329532,0.0282282382898881,0.0046613510908613,0.00529826633776882,0.00496786025889852,0.00496098301613644,0.00684055292988877,0.00560784737999928,0.00593851504314446,0.005776707434166,0.00510211993858847,0.00500367457351493,0.00554300964894272,0.00595070312255316,0.00428938270188073,0.00474862769016293,0.00423997990810915,0.00450417298379381,0.00531634383774462,0.00454269691185392
"ASV074",0.0133966713372749,0.0112834743071111,0.01246820607451,0.011942453124231,0.010125835627212,0.0108389733967701,0.00220800841146062,0.00300524615224264,0.00249283310482363,0.00238339041700505,0.0023097970932092,0.00216379963215406,0.00229666327635421,0.00154255402874187,0.0022641626475195,0.00181383203289916,0.00232143139143755,0.00219236430830906,0.002252284562526,0.00182974644942058,0.00189100149211836,0.00166330570970164,0.00176736363506792,0.00198280581820334
"ASV075",0.0120980144219268,0.0122028685099127,0.0110717669941649,0.00971144539772634,0.0087495084545812,0.0116766065804463,0.00240077105055638,0.00218879199527499,0.00202987838535639,0.00192436707743371,0.00165239330514196,0.00209167297774893,0.00177171167033039,0.00173143819552659,0.00218662283082363,0.00161055775335012,0.00219509498918245,0.00178521093676595,0.00170714562382544,0.00123435276349801,0.00141825111908877,0.00161914715103699,0.00141104032154616,0.0013613293677217
"ASV076",0.0290489046854174,0.0275651098258166,0.0276627932106462,0.0346298331665546,0.037357451828549,0.0293841720833613,0.00543240164724437,0.00698328874682973,0.00633891846655152,0.00623212457187246,0.00671617924025443,0.00659958887806989,0.00613537189540339,0.0047535848640821,0.0056293906921204,0.00490985567526152,0.00644315651501034,0.00496413918381409,0.00433241998651498,0.00402253782928175,0.00440248784883807,0.00434225826869011,0.00610025512749248,0.00572646157943801
"ASV077",0.00621988312087762,0.00660292200193909,0.00502053097933603,0.00585639528207484,0.00624262681871805,0.00531059438450714,0.0289494436169281,0.0238682555675225,0.0300386389131248,0.0283711733342749,0.0271312320102342,0.026614735475495,0.00546277765018537,0.00409249028033558,0.00488500845184002,0.00470658139571248,0.00514820839189552,0.00477622224310188,0.00503536230220781,0.0048502802706863,0.00522980100163985,0.00382707508426925,0.00370576246062627,0.00501620277888756
"ASV078",0.00587813130104918,0.00559994650797366,0.00759729356806809,0.00657819189947342,0.0064883995281164,0.00735441935267708,0.0214492245684745,0.0285064100337004,0.0240380335107993,0.0248225698245118,0.0297430794925553,0.0245771574885499,0.00520030184717346,0.00432859548881648,0.00407859435820294,0.00430003283661439,0.00508504019076797,0.00414983244072786,0.00467671826358902,0.00422584299032848,0.00434339405220937,0.00516655136376349,0.0042188680320976,0.00430594397833711
"ASV079",0.00555346707221216,0.00519875631038748,0.00492078533073995,0.00467527354451353,0.00386682396120068,0.00420491858205455,0.0223078945062648,0.0213667790014939,0.0201563362475739,0.0168426256135023,0.0207348708290395,0.0227379278012189,0.0039207323074904,0.00305362736301963,0.00393902268815037,0.00354948165058715,0.00375850796708937,0.00485452096839863,0.00327083363220337,0.0035578403183178,0.00456499578956699,0.00351796517361673,0.0032639215518593,0.00341812047764904
"ASV080",0.00579269334609207,0.00620173180435291,0.00595149036623277,0.00598763103069276,0.00496460872984664,0.00711988206124774,0.0309471655130115,0.0279852690824445,0.0229340645643774,0.0278768405070442,0.022422799474077,0.0232247827184536,0.0053971586994324,0.00484802694747446,0.00379945101809779,0.0037996653792629,0.00487974353710342,0.00389927651977826,0.00436111150960449,0.00347070953501205,0.00406269851822305,0.00503407568776955,0.00352047433759496,0.00366967046951066
"ASV081",0.00187963500905642,0.00220654608672395,0.00182867022426147,0.0020669630407323,0.00163848472932232,0.00189305099510822,0.00227810391658635,0.00260570475627975,0.00208329623760261,0.00185374810211504,0.00179453466472407,0.00162284972411555,0.00926867679385807,0.00963309250602068,0.00939782578353985,0.0105858990195925,0.0108491385436571,0.00881643646841429,0.00301260992439784,0.0021492259882083,0.0029251429331206,0.00231096457011643,0.0028790923732558,0.00217516757668575
"ASV082",0.00276818974061037,0.00329310287185316,0.0027430053363922,0.00298561328105776,0.00217918468999869,0.00190980365878175,0.00276877245246649,0.00246673383594483,0.00256405690781859,0.00245400939232372,0.00246970612273906,0.00268671787659129,0.0126152432822599,0.013127449591538,0.0131197369849418,0.015026660203587,0.0130442335328396,0.0166932882332676,0.0044758776019625,0.00390636345154076,0.0043286206030522,0.00360628229094602,0.00333518621456365,0.00343291753599384
"ASV083",0.00228973719285055,0.00225669486142222,0.00254351403920004,0.00205055857215506,0.0021136453008258,0.00246264156000804,0.00220800841146062,0.00262307612132161,0.00256405690781859,0.00287772324423573,0.00275398884190327,0.00266868621299001,0.01597821450835,0.0149375895232249,0.0133678643983686,0.0127593701624631,0.0149076954661024,0.0127157129881926,0.00378728104781442,0.00326740437396532,0.00452067544209547,0.00420978259269617,0.00399082111144368,0.00327014989420103
"ASV084",0.00237517514780766,0.00255758750961185,0.00287599953452031,0.00277235518955363,0.00214641499541224,0.00237887824164042,0.00231315166914922,0.00253621929611229,0.00284895211979844,0.00194202182126337,0.00262961515226893,0.00252443290417974,0.0122379343154303,0.0138200248697486,0.0156785509359056,0.015026660203587,0.011433444404087,0.0126843934980739,0.00288349807049507,0.00322383898231245,0.00276263499239167,0.00314997718474469,0.00363449779792192,0.00327014989420103
"ASV085",0.00196507296401353,0.00138744943331885,0.00187854304855951,0.00144359323479716,0.00194979682789356,0.00105541781143202,0.00133181459738894,0.00151130875864225,0.00165595341963284,0.00148299848169203,0.00147471660566433,0.00102780482527318,0.00231306801404246,0.00267585902945019,0.00243475024425042,0.00254874673588416,0.00228984729087377,0.00317892824704814,0.00750283328790509,0.00774011791699341,0.0081844908330748,0.00942049251512431,0.00830945967132738,0.0103727378997055
"ASV086",0.00150370800724514,0.00183878840560329,0.00164580320183532,0.00201774963500057,0.00224472407917158,0.0014574817395966,0.00192762639095768,0.00199770697981447,0.00215452004059757,0.00243635464849405,0.00161685796524644,0.00209167297774893,0.00324813806227238,0.00269159937668225,0.00241924228091125,0.00289274936281332,0.00303207365412251,0.00259951767985217,0.0103863313584002,0.0115448287880108,0.0112721417069243,0.0113487495768138,0.00979176465557789,0.0114677202172208
"ASV087",0.00329790506134445,0.00369429306943934,0.00505377952886805,0.00460965567020456,0.00404705728142614,0.00450646652817798,0.00536230614211864,0.00449918354584303,0.00459393529317498,0.00407824582465308,0.00543690700401549,0.00596848065202496,0.0074313461727747,0.00606003368434308,0.00663740830916676,0.00878770346973559,0.00786444104038027,0.00656143317986783,0.0282324587200712,0.0247160988643955,0.0244796052534385,0.0262007448076895,0.022747680335229,0.0324795430668383
"ASV088",0.00555346707221216,0.00583397412323226,0.00482103968214387,0.00464246460735904,0.00558723292698912,0.0050090464383837,0.00509944799789713,0.00587152138415037,0.00669503748152633,0.00520814942975177,0.00694715894957535,0.00483248584514407,0.00921946258079333,0.00878311375548945,0.009056650590078,0.0105077166043813,0.0108017623928115,0.00905133264430455,0.0341716039995983,0.0383811100461793,0.0291480151871057,0.0323829430207398,0.0347914083322644,0.0290762196475341
"ASV089",0.00768941594613991,0.0067533683260339,0.00694894685219357,0.00633212487081481,0.00488268449338052,0.0059807009314481,0.00564268816262157,0.00746968696800195,0.00644575417104396,0.00753857561526782,0.00549021001385878,0.00694219048649428,0.00636503822303881,0.0060128126426469,0.00535024735201526,0.00680187012337185,0.00732751133079608,0.00678066961069874,0.00608260289497468,0.00685428828671836,0.00604234070528446,0.00665322283880654,0.00654209603625946,0.00667347331350527
"ASV090",0.00539967875328936,0.00585069038146501,0.00497065815503799,0.00659459636805066,0.0062753965133045,0.00584667962205991,0.00662402523438185,0.00639266233540632,0.00724702195473727,0.00556124430634511,0.00570342205323194,0.00755526704893794,0.00762820302503363,0.00702019486549873,0.00680799590589768,0.00598877300517568,0.00677478957092999,0.00632653700397758,0.00592479951798241,0.00547471755104412,0.00630826279011361,0.00571117358729411,0.00639956671085076,0.00543052041254199
"ASV091",0.010850620279553,0.0115007856641369,0.0111548883679949,0.00816942535146574,0.0107976143662341,0.0108222207330966,0.0115482344694646,0.0101275058194073,0.0103630633357668,0.0121817732424703,0.011851035855158,0.00943056006347146,0.0101873421043998,0.00972753458941304,0.00815718871640587,0.0112269948243241,0.00991740757702573,0.00851890131228664,0.0111036194356377,0.0114286544102698,0.0115528372409106,0.0118492132416798,0.00929291201664743,0.0118080525591512
"ASV092",0.00661289771368033,0.00690381465012872,0.0059847389157648,0.00626650699650585,0.00630816620789094,0.00735441935267708,0.00832384123368089,0.00826876975992774,0.0090276170296113,0.00704424278803715,0.00628975516150812,0.00721266544051354,0.00620099084615637,0.00840534542192001,0.00555185087542453,0.00600440948821791,0.00626944396190957,0.00596636286761252,0.00695769434920453,0.00580871888704946,0.00663327867157145,0.00669738139747119,0.00735451319108907,0.00861188795667421
"ASV093",0.00123030655138239,0.0014041656915516,0.00121357205791897,0.00119752620613855,0.0014090968672172,0.00117268645714669,0.00168229212301761,0.00166765104401904,0.00169156532113032,0.00153596271318103,0.00131480757613447,0.00117205813408345,0.00127956953968306,0.00136941020918921,0.00113208132375975,0.00100073491470299,0.00123177992198727,0.00140937705534154,0.00134850158520665,0.00133600534402138,0.00118187593257398,0.00103036636884172,0.00108322287310614,0.00100619996744647
"ASV094",0.000495540138751239,0.000367757681120658,0.000531976792512427,0.000311684902967568,0.000376851487744134,0.000502579910205723,0.000473144659598703,0.00038217003092103,0.000427342817969765,0.000335440132763674,0.000319818059059735,0.000450791590032096,0.000508546868335575,0.000409249028033558,0.000403207046818541,0.000359639109971385,0.000394801257047202,0.00073600801778947,0.000573830461790064,0.000304957741570097,0.000457976923872416,0.000323829430207398,0.000228046920653925,0.000503099983723236
"ASV095",0.00102525545948532,0.000785664136939587,0.00079796518876864,0.00075460555455306,0.000704548433608599,0.000938149165717349,0.000876193814071673,0.00076434006184206,0.000587596374708428,0.000776808728505349,0.000764009807753811,0.000865519852861625,0.000590570556776797,0.000676834930978577,0.000604810570227812,0.0006410958047316,0.000489553558738531,0.000642049547433368,0.00063121350796907,0.000769655252534054,0.000635258313758513,0.000603500301750151,0.00051310557147133,0.000591882333792042
"ASV096",0.00083729195857968,0.000919394202801645,0.000930959386896747,0.000918650240325465,0.000933936295713724,0.000720364537961536,0.000753526680101638,0.00090331098217698,0.000943715389683232,0.00104162988595035,0.000657403788067233,0.000829456525659057,0.000688998982906263,0.000912940139459477,0.00069785835026286,0.00071927821994277,0.000821186614658181,0.000751667762848821,0.000588176223334816,0.000726089860881183,0.000797766254487435,0.00076541501685385,0.000897934750074828,0.000858229383998461
"ASV097",0.00598065684699771,0.00596770418909431,0.00625072731202101,0.00526583441329418,0.00611154804037226,0.00584667962205991,0.00112152808201174,0.00119862418788868,0.000925909438934492,0.00121817732424703,0.00122596922639565,0.00113599480688088,0.000820236884412218,0.0010231225700839,0.000790906130297908,0.00121964567729426,0.0010580673688865,0.00112750164427323,0.000645559269513822,0.00116174377740989,0.00101936799184506,0.000956768771067312,0.000969199412779179,0.000813838208964058
"ASV098",0.0133283209733092,0.00882618434689579,0.00930959386896747,0.0100395347692711,0.00888058723292699,0.00995108222207331,0.00184000700955051,0.00178925059931209,0.00235038549883371,0.00217153349104904,0.00190114068441065,0.00185726135093224,0.00216542537484826,0.00203050479293573,0.00164384411395251,0.0018763779650681,0.00150024477677937,0.00175389144664725,0.00146326767756466,0.00145217972176237,0.00175804044970379,0.001368915318604,0.0014395461866279,0.00168686465130732
"ASV099",0.00468199993164964,0.0047641335963358,0.00410619586720529,0.00342853393264325,0.00348997247345655,0.00392012329960464,0.000823622185227372,0.0006948546016746,0.00074784993144709,0.000918046679142686,0.000444191748694076,0.000829456525659057,0.000803832146723974,0.000944420833923596,0.000744382240280384,0.000672368770816068,0.000600097910711748,0.000689028782611419,0.000616867746424319,0.000334001336005344,0.000797766254487435,0.000971488290622194,0.000612876099257422,0.000725055858895252
"ASV100",0.0104576056867503,0.00974557854969744,0.0116868651605074,0.00954740071195394,0.0109778476864596,0.0103866514775849,0.00238324717427495,0.00201507834485634,0.00186962482861772,0.00215387874721938,0.00234533243310472,0.0022359262865592,0.00182092588339512,0.00174717854275865,0.00184544763736179,0.0020171063124482,0.00118440377114161,0.0017382317015879,0.00157803376992268,0.00145217972176237,0.00159553250897487,0.0016927447488114,0.00133977565884181,0.00133173525103209
"ASV101",0.00722805098937152,0.00529905385978403,0.0052366465512942,0.00611886677931068,0.00714379341984533,0.00661730215104202,0.0217997020941032,0.0201160407184797,0.0269225975320952,0.0224391794075068,0.0235599303507338,0.0293555483428901,0.00442927917582598,0.00377768333569439,0.00296202099778236,0.00347129923537598,0.00492711968794909,0.0037270193241254,0.00401681323253045,0.00450175713746333,0.00381154988255108,0.00506351472687931,0.00467496187340545,0.00396561163640668
"ASV102",0.000973992686511056,0.000969542977499916,0.000964207936428773,0.00106629045752063,0.00050793026608992,0.000804127856329156,0.00375010952422676,0.00317895980266129,0.00365021990349175,0.00360156774125207,0.00444191748694076,0.00375058602906704,0.000885855835165196,0.000676834930978577,0.000821922056976257,0.000734914702985005,0.000647474061557412,0.000782987252967522,0.000559484700245313,0.000551828294269699,0.000679578661230037,0.000485744145311097,0.00048459970638959,0.000636273508826445
"ASV103",0.00456238679470968,0.00426264584935308,0.00433893571392948,0.00364179202414738,0.00452221785292961,0.00308249011592843,0.0152107246122842,0.0186047319598374,0.0161321913783586,0.0187140284594471,0.017696599267972,0.0200872732518302,0.00285442435775452,0.00275456076561049,0.00258982987764217,0.00248620080371523,0.00326895440835084,0.00283441385574243,0.00259658283960004,0.00217826958264355,0.00323538536542126,0.00348852613450697,0.00233748093670273,0.00324055577751143
"ASV104",0.00225556201086771,0.00250743873491358,0.00244376839060396,0.00159123345199232,0.00247411194127671,0.00219459894123166,0.0093752738105669,0.00950213667790015,0.0128024785883442,0.0113696550263056,0.0100387335204861,0.0108911248151754,0.00165687850651268,0.00190458201507925,0.00184544763736179,0.00167310368551905,0.00161078912875259,0.0017069122114692,0.00164976257764643,0.00207661700212018,0.00187622804296119,0.00167802522925652,0.00175311070252704,0.00195321170151374
"ASV105",0.00258022623970473,0.00284176389956872,0.00279287816069024,0.00250988369231779,0.00216279984270547,0.00333378007103129,0.00292648733899939,0.00291838932703332,0.00268869856305977,0.00293068747572473,0.00287836253153761,0.00257852789498359,0.0180124019816923,0.0187624939006154,0.0164849650295427,0.0135255578315325,0.0166921971479557,0.0142347082589495,0.00351471157846414,0.0043565391652871,0.00491955856933918,0.00438641682735475,0.00342070380980887,0.00384723516964827
"ASV106",0.0028707152865589,0.00312594028952559,0.00382358319618307,0.00293639987532604,0.00348997247345655,0.00321651142531663,0.00392534828704109,0.00270993294653094,0.00368583180498923,0.0030542706825324,0.00323371593049288,0.00315554113022467,0.0172085698349683,0.0197226550817711,0.0192763984305941,0.0190139633793567,0.0206875858692734,0.0205612452629271,0.00483452164058129,0.00537306497052075,0.0052593478999542,0.00476912433578168,0.00527358504012201,0.00543052041254199
"ASV107",0.00423772256587266,0.00310922403129284,0.00433893571392948,0.00460965567020456,0.00370297548826845,0.00341754338939891,0.0048716376062385,0.00368272938887538,0.00343654849450686,0.00420182903146075,0.00470843253615721,0.00355223772945292,0.0192263525706224,0.0217216791802427,0.023975311322364,0.025643832189264,0.021587732735341,0.0198722164803157,0.00484886740212604,0.00506810722895065,0.00558436378141205,0.00635883244770891,0.00470346773848719,0.00538612923750758
"ASV108",0.00189672260004785,0.00223997860318946,0.00222765281864579,0.00205055857215506,0.001835102896841,0.00164176104000536,0.00205029352492771,0.00257096202619602,0.00206549028685387,0.00238339041700505,0.00198997903414946,0.00250640124057846,0.0112536500541356,0.0108608395901214,0.0144224059054324,0.0116491798664644,0.012838936879175,0.0110714397569608,0.00411723356334371,0.00268653248526038,0.00381154988255108,0.00325301382162886,0.00283633357563319,0.00368446752785546
"ASV109",0.00114486859642528,0.001170138076293,0.00119694778315296,0.000967863646057186,0.00106501507405951,0.00122294444816726,0.00119162358713747,0.00116388145780495,0.00124641655241182,0.000988665654461354,0.000994989517074731,0.00117205813408345,0.00172249745726566,0.00179439958445483,0.00186095560070096,0.00217347114287055,0.00216351088861867,0.00216104481819036,0.0062547520335117,0.00624437280357817,0.00586505931539837,0.00705064986678835,0.00738301905617081,0.00733934093902132
"ASV110",0.00386179556406138,0.00362742803650831,0.0029923694578824,0.00352696074410669,0.00321143006947175,0.00443945587348388,0.00432839744151406,0.00403015668971268,0.00366802585424049,0.00473147134635076,0.00413986709782879,0.00338995275704136,0.00693920404212737,0.005776707434166,0.00553634291208536,0.00648914046252717,0.00637998831388279,0.00627955776879952,0.0254493809803893,0.0211146931544248,0.0232238620750787,0.021534657108792,0.0264391898633144,0.0234089463014753
"ASV111",0.0050408393424695,0.00498144495336164,0.00483766395690988,0.00536426122475762,0.00504653296631275,0.00430543456409569,0.00590554630684307,0.00632317687523886,0.00576912804259183,0.00550828007485611,0.00676948225009772,0.00479642251794151,0.00849765412251058,0.00722481937951551,0.00812617278972753,0.0070051444029209,0.00909622096236754,0.00798646998026872,0.0266113876655142,0.0290435944352473,0.0303151176705225,0.0266128913552262,0.0280640241729736,0.0284399461387076
"ASV112",0.00567308020915211,0.0062853130955167,0.00492078533073995,0.00449482439016388,0.00429282999082449,0.00490853045634256,0.00494173311136423,0.00677483236632735,0.00642794822029522,0.0046608523710321,0.0062009168117693,0.00607667063363266,0.00861248728632829,0.00955439076986038,0.0101577159871594,0.0090222507153691,0.00810132179460859,0.00920793009489805,0.0346306683690304,0.0289274200575063,0.0369927166895655,0.0369165550436434,0.0363449779792192,0.030348766665187
"ASV113",0.00599774443798913,0.00789007388586139,0.00781340914002627,0.00797257172853885,0.00678332677939442,0.00817529987267976,0.00788574432664505,0.0083382552200952,0.00819073734442051,0.00875675293951485,0.00705376496926193,0.0102419849255292,0.00759539354965714,0.00736648250460405,0.00700959942930695,0.00877206698669335,0.00656949291726545,0.00731310094271665,0.00553746395627412,0.00852429496674508,0.00738672457858736,0.0088611507720388,0.00744003078633429,0.00800520856453737
"ASV114",0.0045794743857011,0.00466383604693925,0.00322510930460659,0.0052330254761397,0.00376851487744134,0.0046572405012397,0.00431087356523263,0.00422124170517319,0.00409536867221025,0.00517283994209244,0.00465512952631392,0.0053554040895813,0.00454411233964369,0.0045961813917615,0.00404757843152459,0.00428439635357215,0.00401118077159958,0.00396191550001566,0.00384466409399343,0.00505358543173303,0.00373768263676521,0.0049163195313305,0.00440415615512892,0.00402479986978589
"ASV115",0.0114145107822699,0.00929423957741299,0.00924309676990341,0.00921931134040913,0.00943767204089658,0.00951551296656168,0.0105493735214229,0.0131327519716499,0.0117341215434198,0.0113696550263056,0.0109804200277176,0.0102780482527318,0.0120082679877949,0.0132218916749303,0.00955290541693159,0.0106015355026347,0.0123335912701546,0.0127940117134893,0.0125525413516577,0.0126049199848973,0.0105039223507512,0.0129237381691862,0.00954946480238309,0.0104615202497743
"ASV116",0.00837291958579679,0.00924409080271472,0.00739780227087593,0.00928492921471809,0.0101913750163848,0.00949876030288816,0.00976079908875843,0.011708300038217,0.0107191823507416,0.00865082447653685,0.0120109448846878,0.00845685022900213,0.00933429574461104,0.00977475563110922,0.00986306468371509,0.00875643050365112,0.0109280987950666,0.0114159541482665,0.011204039766451,0.0105283029827771,0.0101936799184506,0.00956768771067312,0.0100055586436909,0.0100619996744647
"ASV117",0.000512627729742661,0.000585069038146501,0.000365734044852293,0.000524942994471694,0.000442390876917027,0.000703611874288012,0.000350477525628669,0.00038217003092103,0.000445148768718506,0.000335440132763674,0.000461959418641839,0.000631108226044935,0.000393713704517865,0.000503691111425918,0.000263635376765969,0.000437821525182556,0.000300048955355874,0.000407153371543111,0.000473410130976803,0.000421132119311086,0.000339789330615019,0.00033854894976228,0.000256552785735665,0.000429114691999231
"ASV118",0.00150370800724514,0.00125371936745679,0.00161255465230329,0.00165685132630128,0.00150740595097654,0.00152449239429069,0.00148952948392184,0.00154605148872598,0.00129983440465804,0.0015006532255217,0.0014924842756121,0.00218183129575535,0.00126316480199482,0.00166847680659835,0.00120962114045562,0.00107891732991416,0.00101069121804084,0.00162861348617245,0.00124808125439339,0.00158287589672098,0.00113755558510245,0.00116284204483566,0.0014395461866279,0.00113937349254968
"ASV119",0.00141827005228803,0.00120357059275852,0.00089771083736472,0.00119752620613855,0.00124524839428497,0.00102191248408497,0.00150705336020328,0.00144182329847479,0.00138886415840174,0.00120052258041736,0.00106606019686578,0.00135237477009629,0.00139440270350077,0.00140089090365333,0.00108555743374223,0.00100073491470299,0.000963315067195174,0.00117448087945128,0.00106158635431162,0.00136504893845662,0.00119664938173115,0.00107452492750637,0.00112598167072875,0.000932214675722466
"ASV120",0.000239226273879908,0.000200595098793086,0.00034910977008628,0.000164044685772404,0.000311312098571241,0.000301547946123434,0.000403049154472969,0.00024319911058611,0.000373924965723545,0.00017654743829667,0.000302050389111972,0.000180316636012839,0.000213261589947177,0.000362027986337379,0.000155079633391747,0.000125091864337873,0.000221088703946433,0.000219236430830906,0.000243877946260777,0.000188783363829107,0.000236375186514796,0.000250231832432989,0.000327817448440017,0.000207158816827215
"ASV121",0.0131745326543864,0.0125873424492662,0.0118697321829335,0.0108925671352877,0.0148119019530738,0.0145078067412719,0.00276877245246649,0.00213667790014939,0.00270650451380851,0.00259524734296105,0.00239863544294801,0.00232608460456562,0.00287082909544276,0.00295918527962727,0.00212459097746693,0.00165746720247682,0.00290573725186741,0.00205142660277491,0.00170714562382544,0.0023960965409079,0.00214215012779034,0.00204601321812856,0.00239449266686621,0.00192361758482414
"ASV122",0.0307405761935682,0.0340510180201264,0.0371053812777418,0.034252530389278,0.0322289946257701,0.038966695704617,0.0051870673793043,0.00531563770281069,0.00632111251580278,0.00594964867059779,0.00611207846203049,0.00596848065202496,0.00493782604416155,0.0056193039618454,0.00646682071243584,0.00672368770816068,0.00590622680542615,0.00493281969369539,0.00589610799489291,0.00556184833434986,0.005495723086469,0.00469552673800727,0.00654209603625946,0.00489782631212915
"ASV123",0.0251529339393732,0.0240045468222393,0.0322178444965338,0.0281172591413901,0.0309345916896055,0.0290826241372378,0.00494173311136423,0.00441232672063371,0.00573351614109435,0.00420182903146075,0.00607654312213496,0.00479642251794151,0.00446208865120247,0.00547764083675686,0.00350479971465347,0.00511312995481056,0.00386905231906258,0.00477622224310188,0.00443284031732825,0.00396445064041126,0.00375245608592238,0.004106745955812,0.00508829691709069,0.00378804693626907
"ASV124",0.0158060216670654,0.0155294038982314,0.0119029807324655,0.0161419970800046,0.01636846244593,0.013234604302084,0.00269867694734075,0.00303998888232637,0.0034543544452556,0.00217153349104904,0.00346469563981379,0.00293916116700927,0.00275599593162505,0.00251845555712959,0.00217111486748445,0.00240801838850406,0.00249514394453832,0.00238028124902127,0.0022235930394365,0.00243966193256077,0.00220124392441903,0.00267895255898847,0.00255127492481578,0.00253029697696098
